site_id,timestamp,power_output_kw,temperature_c,uptime_status,voltage,current
SC001,2025-07-29 22:19:41.014040,132.09,16.64,True,380.4,347.24
SC001,2025-07-29 23:19:41.014040,123.16,21.55,True,394.33,312.33
SC001,2025-07-30 00:19:41.014040,208.18,35.75,True,381.47,545.73
SC001,2025-07-30 01:19:41.014040,133.53,22.87,True,409.83,325.82
SC001,2025-07-30 02:19:41.014040,85.45,31.16,True,401.71,212.72
SC001,2025-07-30 03:19:41.014040,191.82,23.43,True,419.84,456.89
SC001,2025-07-30 04:19:41.014040,227.98,36.68,True,385.09,592.02
SC001,2025-07-30 05:19:41.014040,89.49,26.01,True,412.12,217.15
SC001,2025-07-30 06:19:41.014040,182.35,32.58,True,389.56,468.09
SC001,2025-07-30 07:19:41.014040,169.47,24.45,False,381.3,444.45
SC001,2025-07-30 08:19:41.014040,209.95,18.95,True,410.59,511.34
SC001,2025-07-30 09:19:41.014040,141.9,29.35,True,391.31,362.63
SC001,2025-07-30 10:19:41.014040,201.38,36.88,True,417.28,482.6
SC001,2025-07-30 11:19:41.014040,89.17,18.27,True,409.84,217.57
SC001,2025-07-30 12:19:41.014040,216.79,22.91,True,385.2,562.8
SC001,2025-07-30 13:19:41.014040,53.78,17.46,True,412.3,130.44
SC001,2025-07-30 14:19:41.014040,69.21,31.97,True,401.94,172.19
SC001,2025-07-30 15:19:41.014040,90.23,27.96,True,401.7,224.62
SC001,2025-07-30 16:19:41.014040,245.64,38.04,True,397.51,617.95
SC001,2025-07-30 17:19:41.014040,180.99,32.31,True,385.74,469.2
SC001,2025-07-30 18:19:41.014040,66.64,23.82,True,381.26,174.79
SC001,2025-07-30 19:19:41.014040,215.74,21.29,True,416.7,517.73
SC001,2025-07-30 20:19:41.014040,108.65,32.46,True,387.72,280.23
SC001,2025-07-30 21:19:41.014040,173.91,37.28,True,397.44,437.58
SC001,2025-07-30 22:19:41.014040,120.37,31.62,True,406.19,296.34
SC001,2025-07-30 23:19:41.014040,221.4,22.21,True,392.7,563.79
SC001,2025-07-31 00:19:41.014040,164.32,34.21,True,400.78,410.0
SC001,2025-07-31 01:19:41.014040,138.42,31.55,True,414.65,333.82
SC001,2025-07-31 02:19:41.014040,87.5,25.36,True,406.89,215.05
SC001,2025-07-31 03:19:41.014040,143.36,34.76,True,387.72,369.75
